SMHB,ETRACS Monthly Pay 2x Leveraged,
Date,Price,Annualized Dividend
04/18/2019,17.8,1.723
04/18/2019,17.76,1.723
04/22/2019,17.79,1.723
04/22/2019,17.44,1.723
04/23/2019,17.36,1.723
04/23/2019,17.88,1.723
04/24/2019,17.9,1.723
04/24/2019,18.0,1.723
04/25/2019,17.93,1.723
04/25/2019,17.49,1.723
04/26/2019,17.58,1.723
04/26/2019,17.86,1.723
04/29/2019,17.86,1.723
04/29/2019,17.74,1.723
04/30/2019,17.74,1.723
04/30/2019,17.72,1.723
05/01/2019,17.8,1.723
05/01/2019,17.59,1.723
05/02/2019,17.59,1.723
05/02/2019,17.64,1.723
05/03/2019,17.86,1.723
05/03/2019,18.19,1.723
05/06/2019,17.72,1.723
05/06/2019,18.1,1.723
05/07/2019,18.05,1.723
05/07/2019,17.7,1.723
05/08/2019,17.54,1.723
05/08/2019,17.59,1.723
05/09/2019,17.47,1.723
05/09/2019,17.55,1.723
05/10/2019,17.77,1.877
05/10/2019,17.81,1.877
05/13/2019,17.64,1.877
05/13/2019,17.04,1.877
05/14/2019,17.04,1.877
05/14/2019,17.55,1.877
05/15/2019,17.46,1.877
05/15/2019,17.54,1.877
05/16/2019,17.57,1.877
05/16/2019,17.48,1.877
05/17/2019,17.37,1.877
05/17/2019,17.27,1.877
05/20/2019,17.25,1.877
05/20/2019,16.85,1.877
05/21/2019,16.98,1.877
05/21/2019,17.16,1.877
05/22/2019,17.1,1.877
05/22/2019,16.74,1.877
05/23/2019,16.69,1.877
05/23/2019,16.41,1.877
05/24/2019,16.56,1.877
05/24/2019,16.78,1.877
05/28/2019,16.75,1.877
05/28/2019,16.43,1.877
05/29/2019,16.44,1.877
05/29/2019,15.98,1.877
05/30/2019,15.95,1.877
05/30/2019,15.65,1.877
05/31/2019,15.45,1.877
05/31/2019,15.28,1.877
06/03/2019,15.32,1.877
06/03/2019,15.58,1.877
06/04/2019,15.75,1.877
06/04/2019,16.04,1.877
06/05/2019,16.09,1.877
06/05/2019,15.46,1.877
06/06/2019,15.46,1.877
06/06/2019,15.36,1.877
06/07/2019,15.39,1.877
06/07/2019,15.61,1.877
06/10/2019,15.63,1.877
06/10/2019,15.61,1.877
06/11/2019,15.78,2.044
06/11/2019,15.83,2.044
06/12/2019,15.9,2.044
06/12/2019,15.73,2.044
06/13/2019,15.94,2.044
06/13/2019,15.98,2.044
06/14/2019,16.06,2.044
06/14/2019,15.82,2.044
06/17/2019,15.77,2.044
06/17/2019,15.88,2.044
06/18/2019,16.27,2.044
06/18/2019,15.98,2.044
06/19/2019,15.94,2.044
06/19/2019,16.1,2.044
06/20/2019,16.35,2.044
06/20/2019,16.0,2.044
06/21/2019,16.0,2.044
06/21/2019,15.7,2.044
06/24/2019,15.72,2.044
06/24/2019,15.46,2.044
06/25/2019,15.58,2.044
06/25/2019,15.24,2.044
06/26/2019,15.36,2.044
06/26/2019,15.03,2.044
06/27/2019,15.03,2.044
06/27/2019,15.44,2.044
06/28/2019,15.52,2.044
06/28/2019,15.69,2.044
07/01/2019,15.78,2.044
07/01/2019,15.58,2.044
07/02/2019,15.48,2.044
07/02/2019,15.6,2.044
07/03/2019,15.64,2.044
07/03/2019,15.8,2.044
07/05/2019,15.78,2.044
07/05/2019,16.11,2.044
07/08/2019,15.85,2.044
07/08/2019,16.15,2.044
07/09/2019,16.22,2.044
07/09/2019,16.13,2.044
07/10/2019,16.34,2.044
07/10/2019,16.18,2.044
07/11/2019,16.34,2.044
07/11/2019,15.88,2.044
07/12/2019,15.97,2.493
07/12/2019,16.09,2.493
07/15/2019,16.03,2.493
07/15/2019,15.88,2.493
07/16/2019,15.86,2.493
07/16/2019,15.97,2.493
07/17/2019,16.08,2.493
07/17/2019,15.7,2.493
07/18/2019,15.8,2.493
07/18/2019,15.47,2.493
07/19/2019,15.48,2.493
07/19/2019,15.35,2.493
07/22/2019,15.48,2.493
07/22/2019,15.12,2.493
07/23/2019,15.13,2.493
07/23/2019,15.51,2.493
07/24/2019,15.49,2.493
07/24/2019,15.64,2.493
07/25/2019,15.55,2.493
07/25/2019,15.37,2.493
07/26/2019,15.48,2.493
07/26/2019,15.52,2.493
07/29/2019,15.21,2.493
07/29/2019,15.43,2.493
07/30/2019,15.37,2.493
07/30/2019,15.84,2.493
07/31/2019,15.86,2.493
07/31/2019,15.67,2.493
08/01/2019,15.59,2.493
08/01/2019,15.06,2.493
08/02/2019,15.0,2.493
08/02/2019,15.31,2.493
08/05/2019,15.02,2.493
08/05/2019,14.57,2.493
08/06/2019,14.66,2.493
08/06/2019,14.86,2.493
08/07/2019,14.85,2.493
08/07/2019,14.84,2.493
08/08/2019,14.86,2.493
08/08/2019,15.51,2.493
08/09/2019,15.51,2.654
08/09/2019,15.14,2.654
08/12/2019,14.98,2.654
08/12/2019,14.88,2.654
08/13/2019,14.78,2.654
08/13/2019,14.98,2.654
08/14/2019,14.67,2.654
08/14/2019,14.03,2.654
08/15/2019,14.25,2.654
08/15/2019,13.86,2.654
08/16/2019,13.87,2.654
08/16/2019,14.38,2.654
08/19/2019,14.63,2.654
08/19/2019,14.73,2.654
08/20/2019,14.78,2.654
08/20/2019,14.35,2.654
08/21/2019,14.38,2.654
08/21/2019,14.56,2.654
08/22/2019,14.69,2.654
08/22/2019,14.73,2.654
08/23/2019,14.74,2.654
08/23/2019,13.99,2.654
08/26/2019,14.25,2.654
08/26/2019,14.12,2.654
08/27/2019,13.95,2.654
08/27/2019,13.51,2.654
08/28/2019,13.46,2.654
08/28/2019,13.92,2.654
08/29/2019,13.81,2.654
08/29/2019,13.87,2.654
08/30/2019,14.15,2.654
08/30/2019,13.94,2.654
09/03/2019,13.8,2.654
09/03/2019,13.81,2.654
09/04/2019,13.89,2.654
09/04/2019,14.02,2.654
09/05/2019,14.26,2.654
09/05/2019,14.57,2.654
09/06/2019,14.51,2.654
09/06/2019,14.78,2.654
09/09/2019,14.88,2.654
09/09/2019,15.68,2.654
09/10/2019,15.67,2.654
09/10/2019,16.26,2.654
09/11/2019,16.39,2.654
09/11/2019,16.49,2.654
09/12/2019,16.71,2.8899999999999997
09/12/2019,16.29,2.8899999999999997
09/13/2019,16.57,2.8899999999999997
09/13/2019,16.35,2.8899999999999997
09/16/2019,16.35,2.8899999999999997
09/16/2019,16.54,2.8899999999999997
09/17/2019,16.42,2.8899999999999997
09/17/2019,16.21,2.8899999999999997
09/18/2019,16.3,2.8899999999999997
09/18/2019,16.19,2.8899999999999997
09/19/2019,16.35,2.8899999999999997
09/19/2019,16.18,2.8899999999999997
09/20/2019,16.33,2.8899999999999997
09/20/2019,16.39,2.8899999999999997
09/23/2019,16.37,2.8899999999999997
09/23/2019,16.34,2.8899999999999997
09/24/2019,16.34,2.8899999999999997
09/24/2019,16.28,2.8899999999999997
09/25/2019,16.33,2.8899999999999997
09/25/2019,16.55,2.8899999999999997
09/26/2019,16.57,2.8899999999999997
09/26/2019,16.65,2.8899999999999997
09/27/2019,16.61,2.8899999999999997
09/27/2019,16.69,2.8899999999999997
09/30/2019,16.61,2.8899999999999997
09/30/2019,16.56,2.8899999999999997
10/01/2019,16.58,2.8899999999999997
10/01/2019,16.08,2.8899999999999997
10/02/2019,15.91,2.8899999999999997
10/02/2019,15.58,2.8899999999999997
10/03/2019,15.56,2.8899999999999997
10/03/2019,15.48,2.8899999999999997
10/04/2019,15.49,2.8899999999999997
10/04/2019,15.64,2.8899999999999997
10/07/2019,15.66,2.8899999999999997
10/07/2019,15.81,2.8899999999999997
10/08/2019,15.73,2.8899999999999997
10/08/2019,15.41,2.8899999999999997
10/09/2019,15.7,2.8899999999999997
10/09/2019,15.33,2.8899999999999997
10/10/2019,15.36,3.2569999999999997
10/10/2019,15.39,3.2569999999999997
10/11/2019,15.49,3.2569999999999997
10/11/2019,15.85,3.2569999999999997
10/14/2019,15.76,3.2569999999999997
10/14/2019,15.62,3.2569999999999997
10/15/2019,15.76,3.2569999999999997
10/15/2019,15.88,3.2569999999999997
10/16/2019,15.96,3.2569999999999997
10/16/2019,16.02,3.2569999999999997
10/17/2019,16.08,3.2569999999999997
10/17/2019,16.2,3.2569999999999997
10/18/2019,16.1,3.2569999999999997
10/18/2019,16.26,3.2569999999999997
10/21/2019,16.24,3.2569999999999997
10/21/2019,16.55,3.2569999999999997
10/22/2019,16.74,3.2569999999999997
10/22/2019,16.94,3.2569999999999997
10/23/2019,16.97,3.2569999999999997
10/23/2019,17.13,3.2569999999999997
10/24/2019,17.13,3.2569999999999997
10/24/2019,16.78,3.2569999999999997
10/25/2019,16.72,3.2569999999999997
10/25/2019,17.07,3.2569999999999997
10/28/2019,17.1,3.2569999999999997
10/28/2019,17.15,3.2569999999999997
10/29/2019,17.15,3.2569999999999997
10/29/2019,17.19,3.2569999999999997
10/30/2019,17.29,3.2569999999999997
10/30/2019,16.58,3.2569999999999997
10/31/2019,17.1,3.2569999999999997
10/31/2019,16.48,3.2569999999999997
11/01/2019,16.48,3.2569999999999997
11/01/2019,16.9,3.2569999999999997
11/04/2019,16.95,3.2569999999999997
11/04/2019,17.19,3.2569999999999997
11/05/2019,17.1,3.2569999999999997
11/05/2019,17.45,3.2569999999999997
11/06/2019,17.55,3.2569999999999997
11/06/2019,17.22,3.2569999999999997
11/07/2019,17.39,3.2569999999999997
11/07/2019,17.09,3.2569999999999997
11/08/2019,17.19,3.368
11/08/2019,16.87,3.368
11/11/2019,16.78,3.368
11/11/2019,16.59,3.368
11/12/2019,16.75,3.368
11/12/2019,16.59,3.368
11/13/2019,16.45,3.368
11/13/2019,16.29,3.368
11/14/2019,16.09,3.368
11/14/2019,16.33,3.368
11/15/2019,16.39,3.368
11/15/2019,16.55,3.368
11/18/2019,16.52,3.368
11/18/2019,16.21,3.368
11/19/2019,16.15,3.368
11/19/2019,16.06,3.368
11/20/2019,15.91,3.368
11/20/2019,15.77,3.368
11/21/2019,15.74,3.368
11/21/2019,15.47,3.368
11/22/2019,15.39,3.368
11/22/2019,15.73,3.368
11/25/2019,15.71,3.368
11/25/2019,16.3,3.368
11/26/2019,16.03,3.368
11/26/2019,16.18,3.368
11/27/2019,16.37,3.368
11/27/2019,16.65,3.368
11/29/2019,16.64,3.368
11/29/2019,16.62,3.368
12/02/2019,16.57,3.368
12/02/2019,16.38,3.368
12/03/2019,16.32,3.368
12/03/2019,16.1,3.368
12/04/2019,16.21,3.368
12/04/2019,16.11,3.368
12/05/2019,16.27,3.368
12/05/2019,16.08,3.368
12/06/2019,16.1,3.368
12/06/2019,16.94,3.368
12/09/2019,17.01,3.368
12/09/2019,17.1,3.368
12/10/2019,17.13,3.368
12/10/2019,16.94,3.368
12/11/2019,16.91,3.368
12/11/2019,16.76,3.368
12/12/2019,16.46,3.484
12/12/2019,17.0,3.484
12/13/2019,17.06,3.484
12/13/2019,16.58,3.484
12/16/2019,16.6,3.484
12/16/2019,16.73,3.484
12/17/2019,16.61,3.484
12/17/2019,17.0,3.484
12/18/2019,16.91,3.484
12/18/2019,17.22,3.484
12/19/2019,16.91,3.484
12/19/2019,17.4,3.484
12/20/2019,17.46,3.484
12/20/2019,17.35,3.484
12/23/2019,17.16,3.484
12/23/2019,17.23,3.484
12/24/2019,17.29,3.484
12/24/2019,17.3,3.484
12/26/2019,17.4,3.484
12/26/2019,17.33,3.484
12/27/2019,17.45,3.484
12/27/2019,17.22,3.484
12/30/2019,17.31,3.484
12/30/2019,17.18,3.484
12/31/2019,17.26,3.484
12/31/2019,17.45,3.484
01/02/2020,17.56,3.484
01/02/2020,16.86,3.484
01/03/2020,16.8,3.484
01/03/2020,16.72,3.484
