BCH-USD,BitcoinCash USD,
09/19/2017,527.875,0.0
09/20/2017,526.7369995117188,0.0
09/20/2017,476.0509948730469,0.0
09/21/2017,475.8299865722656,0.0
09/21/2017,416.2640075683594,0.0
09/22/2017,417.9169921875,0.0
09/22/2017,415.0929870605469,0.0
09/23/2017,415.3059997558594,0.0
09/23/2017,428.50299072265625,0.0
09/24/2017,428.802001953125,0.0
09/24/2017,421.0299987792969,0.0
09/25/2017,419.6470031738281,0.0
09/25/2017,445.79901123046875,0.0
09/26/2017,445.3609924316406,0.0
09/26/2017,441.8299865722656,0.0
09/27/2017,441.8550109863281,0.0
09/27/2017,457.3110046386719,0.0
09/28/2017,456.7130126953125,0.0
09/28/2017,447.8059997558594,0.0
09/29/2017,447.6619873046875,0.0
09/29/2017,436.7749938964844,0.0
09/30/2017,436.6449890136719,0.0
09/30/2017,432.6260070800781,0.0
10/01/2017,433.3800048828125,0.0
10/01/2017,415.1520080566406,0.0
10/02/2017,415.8689880371094,0.0
10/02/2017,421.1860046386719,0.0
10/03/2017,421.7860107421875,0.0
10/03/2017,404.177001953125,0.0
10/04/2017,404.1990051269531,0.0
10/04/2017,358.4469909667969,0.0
10/05/2017,358.4219970703125,0.0
10/05/2017,355.75,0.0
10/06/2017,355.43499755859375,0.0
10/06/2017,363.0140075683594,0.0
10/07/2017,363.60198974609375,0.0
10/07/2017,360.7820129394531,0.0
10/08/2017,360.0899963378906,0.0
10/08/2017,342.2120056152344,0.0
10/09/2017,342.7560119628906,0.0
10/09/2017,314.1610107421875,0.0
10/10/2017,313.2239990234375,0.0
10/10/2017,321.5899963378906,0.0
10/11/2017,320.2019958496094,0.0
10/11/2017,314.89599609375,0.0
10/12/2017,315.46600341796875,0.0
10/12/2017,313.2130126953125,0.0
10/13/2017,314.1510009765625,0.0
10/13/2017,321.46099853515625,0.0
10/14/2017,321.5419921875,0.0
10/14/2017,321.9580078125,0.0
10/15/2017,322.4200134277344,0.0
10/15/2017,314.9469909667969,0.0
10/16/2017,315.26300048828125,0.0
10/16/2017,313.64300537109375,0.0
10/17/2017,313.70098876953125,0.0
10/17/2017,371.7309875488281,0.0
10/18/2017,373.6510009765625,0.0
10/18/2017,339.1659851074219,0.0
10/19/2017,339.2659912109375,0.0
10/19/2017,330.8059997558594,0.0
10/20/2017,330.90399169921875,0.0
10/20/2017,327.4440002441406,0.0
10/21/2017,326.75201416015625,0.0
10/21/2017,323.3580017089844,0.0
10/22/2017,323.5039978027344,0.0
10/22/2017,331.6600036621094,0.0
10/23/2017,330.6679992675781,0.0
10/23/2017,315.5950012207031,0.0
10/24/2017,315.8970031738281,0.0
10/24/2017,326.8900146484375,0.0
10/25/2017,326.5889892578125,0.0
10/25/2017,332.1310119628906,0.0
10/26/2017,332.1099853515625,0.0
10/26/2017,338.2049865722656,0.0
10/27/2017,338.3030090332031,0.0
10/27/2017,367.57000732421875,0.0
10/28/2017,369.5409851074219,0.0
10/28/2017,423.3450012207031,0.0
10/29/2017,420.468994140625,0.0
10/29/2017,451.92401123046875,0.0
10/30/2017,458.4519958496094,0.0
10/30/2017,448.22698974609375,0.0
10/31/2017,449.3689880371094,0.0
10/31/2017,439.0530090332031,0.0
11/01/2017,438.2980041503906,0.0
11/01/2017,531.8280029296875,0.0
11/02/2017,527.677001953125,0.0
11/02/2017,587.2219848632812,0.0
11/03/2017,587.3179931640625,0.0
11/03/2017,625.323974609375,0.0
11/04/2017,635.3469848632812,0.0
11/04/2017,620.4450073242188,0.0
11/05/2017,619.9110107421875,0.0
11/05/2017,630.7020263671875,0.0
11/06/2017,630.3060302734375,0.0
11/06/2017,602.6480102539062,0.0
11/07/2017,602.6840209960938,0.0
11/07/2017,616.2960205078125,0.0
11/08/2017,615.2429809570312,0.0
11/08/2017,622.4550170898438,0.0
11/09/2017,622.31201171875,0.0
11/09/2017,654.302978515625,0.0
11/10/2017,651.7750244140625,0.0
11/10/2017,1007.4199829101562,0.0
11/11/2017,1001.6400146484375,0.0
11/11/2017,1340.449951171875,0.0
11/12/2017,1346.969970703125,0.0
11/12/2017,1388.8599853515625,0.0
11/13/2017,1381.8199462890625,0.0
11/13/2017,1353.989990234375,0.0
11/14/2017,1346.72998046875,0.0
11/14/2017,1273.530029296875,0.0
11/15/2017,1269.7900390625,0.0
11/15/2017,1212.4000244140625,0.0
11/16/2017,1202.1700439453125,0.0
11/16/2017,900.7760009765625,0.0
11/17/2017,909.1580200195312,0.0
11/17/2017,1185.47998046875,0.0
11/18/2017,1197.4300537109375,0.0
11/18/2017,1254.530029296875,0.0
11/19/2017,1260.949951171875,0.0
11/19/2017,1172.050048828125,0.0
11/20/2017,1172.4300537109375,0.0
11/20/2017,1236.010009765625,0.0
11/21/2017,1220.780029296875,0.0
11/21/2017,1176.969970703125,0.0
11/22/2017,1175.06005859375,0.0
11/22/2017,1303.31005859375,0.0
11/23/2017,1302.22998046875,0.0
11/23/2017,1683.81005859375,0.0
11/24/2017,1651.8599853515625,0.0
11/24/2017,1648.510009765625,0.0
11/25/2017,1634.0,0.0
11/25/2017,1571.27001953125,0.0
11/26/2017,1571.3900146484375,0.0
11/26/2017,1735.6600341796875,0.0
11/27/2017,1722.9300537109375,0.0
11/27/2017,1622.5699462890625,0.0
11/28/2017,1621.1700439453125,0.0
11/28/2017,1546.1800537109375,0.0
11/29/2017,1541.6300048828125,0.0
11/29/2017,1359.7099609375,0.0
11/30/2017,1380.3599853515625,0.0
11/30/2017,1389.780029296875,0.0
12/01/2017,1381.81005859375,0.0
12/01/2017,1462.6800537109375,0.0
12/02/2017,1462.06005859375,0.0
12/02/2017,1434.97998046875,0.0
12/03/2017,1435.3599853515625,0.0
12/03/2017,1559.9300537109375,0.0
12/04/2017,1560.1600341796875,0.0
12/04/2017,1576.9200439453125,0.0
12/05/2017,1580.1600341796875,0.0
12/05/2017,1501.8499755859375,0.0
12/06/2017,1498.489990234375,0.0
12/06/2017,1430.0999755859375,0.0
12/07/2017,1430.7099609375,0.0
12/07/2017,1330.9300537109375,0.0
12/08/2017,1329.1600341796875,0.0
12/08/2017,1464.1300048828125,0.0
12/09/2017,1464.6300048828125,0.0
12/09/2017,1410.06005859375,0.0
12/10/2017,1411.8399658203125,0.0
12/10/2017,1323.0699462890625,0.0
12/11/2017,1320.0,0.0
12/11/2017,1423.3800048828125,0.0
12/12/2017,1427.3800048828125,0.0
12/12/2017,1615.030029296875,0.0
12/13/2017,1616.989990234375,0.0
12/13/2017,1607.6500244140625,0.0
12/14/2017,1600.6700439453125,0.0
12/14/2017,1966.1400146484375,0.0
12/15/2017,1974.6600341796875,0.0
12/15/2017,1815.4300537109375,0.0
12/16/2017,1824.8499755859375,0.0
12/16/2017,1801.8800048828125,0.0
12/17/2017,1812.3299560546875,0.0
12/17/2017,1862.8800048828125,0.0
12/18/2017,1869.2099609375,0.0
12/18/2017,2196.639892578125,0.0
12/19/2017,2199.06005859375,0.0
12/19/2017,2805.889892578125,0.0
12/20/2017,2825.030029296875,0.0
12/20/2017,3923.070068359375,0.0
12/21/2017,3909.0,0.0
12/21/2017,3267.169921875,0.0
12/22/2017,3324.0,0.0
12/22/2017,2696.68994140625,0.0
12/23/2017,2746.949951171875,0.0
12/23/2017,3257.080078125,0.0
12/24/2017,3260.550048828125,0.0
12/24/2017,2903.1201171875,0.0
12/25/2017,2929.35009765625,0.0
12/25/2017,2954.68994140625,0.0
12/26/2017,2947.739990234375,0.0
12/26/2017,3108.889892578125,0.0
12/27/2017,3108.320068359375,0.0
12/27/2017,2889.52001953125,0.0
12/28/2017,2888.639892578125,0.0
12/28/2017,2566.639892578125,0.0
12/29/2017,2587.300048828125,0.0
12/29/2017,2779.949951171875,0.0
12/30/2017,2791.550048828125,0.0
12/30/2017,2392.409912109375,0.0
12/31/2017,2376.9599609375,0.0
12/31/2017,2533.010009765625,0.0
01/01/2018,2534.820068359375,0.0
01/01/2018,2432.5400390625,0.0
01/02/2018,2434.5,0.0
01/02/2018,2711.0,0.0
01/03/2018,2700.550048828125,0.0
01/03/2018,2608.68994140625,0.0
01/04/2018,2608.8701171875,0.0
01/04/2018,2430.179931640625,0.0
01/05/2018,2400.739990234375,0.0
01/05/2018,2584.47998046875,0.0
01/06/2018,2583.7099609375,0.0
01/06/2018,2786.64990234375,0.0
01/07/2018,2784.679931640625,0.0
01/07/2018,2786.8798828125,0.0
01/08/2018,2786.60009765625,0.0
01/08/2018,2421.469970703125,0.0
01/09/2018,2412.360107421875,0.0
01/09/2018,2391.56005859375,0.0
01/10/2018,2390.02001953125,0.0
01/10/2018,2895.3798828125,0.0
01/11/2018,2891.550048828125,0.0
01/11/2018,2462.610107421875,0.0
01/12/2018,2475.89990234375,0.0
01/12/2018,2620.989990234375,0.0
01/13/2018,2617.659912109375,0.0
01/13/2018,2685.2900390625,0.0
01/14/2018,2687.10009765625,0.0
01/14/2018,2553.320068359375,0.0
01/15/2018,2541.580078125,0.0
01/15/2018,2401.5400390625,0.0
01/16/2018,2406.860107421875,0.0
01/16/2018,1772.0699462890625,0.0
01/17/2018,1767.5799560546875,0.0
01/17/2018,1748.050048828125,0.0
01/18/2018,1752.27001953125,0.0
01/18/2018,1756.75,0.0
01/19/2018,1740.1700439453125,0.0
01/19/2018,1769.6199951171875,0.0
01/20/2018,1784.260009765625,0.0
01/20/2018,2032.1199951171875,0.0
01/21/2018,2033.699951171875,0.0
01/21/2018,1776.6400146484375,0.0
01/22/2018,1794.4599609375,0.0
01/22/2018,1621.9200439453125,0.0
01/23/2018,1623.1400146484375,0.0
01/23/2018,1621.4599609375,0.0
01/24/2018,1622.1500244140625,0.0
01/24/2018,1639.1300048828125,0.0
01/25/2018,1661.0400390625,0.0
01/25/2018,1642.1199951171875,0.0
01/26/2018,1637.18994140625,0.0
01/26/2018,1603.9000244140625,0.0
01/27/2018,1602.5,0.0
01/27/2018,1628.6300048828125,0.0
01/28/2018,1636.4100341796875,0.0
01/28/2018,1746.25,0.0
01/29/2018,1745.3599853515625,0.0
01/29/2018,1657.1400146484375,0.0
01/30/2018,1657.68994140625,0.0
01/30/2018,1470.550048828125,0.0
01/31/2018,1470.739990234375,0.0
01/31/2018,1486.8900146484375,0.0
02/01/2018,1491.1199951171875,0.0
02/01/2018,1274.3499755859375,0.0
02/02/2018,1272.5,0.0
02/02/2018,1191.1400146484375,0.0
02/03/2018,1194.22998046875,0.0
02/03/2018,1272.5,0.0
02/04/2018,1273.1700439453125,0.0
02/04/2018,1165.3800048828125,0.0
02/05/2018,1159.8900146484375,0.0
02/05/2018,887.4130249023438,0.0
02/06/2018,890.9660034179688,0.0
02/06/2018,974.5250244140625,0.0
02/07/2018,971.0759887695312,0.0
02/07/2018,957.9600219726562,0.0
02/08/2018,951.5670166015625,0.0
02/08/2018,1284.56005859375,0.0
02/09/2018,1273.8699951171875,0.0
02/09/2018,1312.1099853515625,0.0
02/10/2018,1311.989990234375,0.0
02/10/2018,1257.31005859375,0.0
02/11/2018,1255.5899658203125,0.0
02/11/2018,1217.6400146484375,0.0
02/12/2018,1222.4300537109375,0.0
02/12/2018,1283.9100341796875,0.0
02/13/2018,1285.22998046875,0.0
02/13/2018,1231.97998046875,0.0
02/14/2018,1229.1800537109375,0.0
02/14/2018,1362.27001953125,0.0
02/15/2018,1358.6500244140625,0.0
02/15/2018,1375.81005859375,0.0
02/16/2018,1373.1600341796875,0.0
02/16/2018,1552.199951171875,0.0
02/17/2018,1548.47998046875,0.0
02/17/2018,1551.3900146484375,0.0
02/18/2018,1552.0999755859375,0.0
02/18/2018,1487.4599609375,0.0
02/19/2018,1483.3399658203125,0.0
02/19/2018,1534.77001953125,0.0
02/20/2018,1543.27001953125,0.0
02/20/2018,1418.72998046875,0.0
02/21/2018,1412.8499755859375,0.0
02/21/2018,1308.4599609375,0.0
02/22/2018,1304.6600341796875,0.0
02/22/2018,1219.489990234375,0.0
02/23/2018,1217.3599853515625,0.0
02/23/2018,1270.7099609375,0.0
02/24/2018,1266.56005859375,0.0
02/24/2018,1193.27001953125,0.0
02/25/2018,1191.3499755859375,0.0
02/25/2018,1178.0999755859375,0.0
02/26/2018,1177.5799560546875,0.0
02/26/2018,1250.56005859375,0.0
02/27/2018,1255.449951171875,0.0
02/27/2018,1246.6600341796875,0.0
02/28/2018,1243.260009765625,0.0
02/28/2018,1204.1600341796875,0.0
03/01/2018,1204.8399658203125,0.0
03/01/2018,1291.9200439453125,0.0
03/02/2018,1284.949951171875,0.0
03/02/2018,1275.1800537109375,0.0
03/03/2018,1274.6700439453125,0.0
03/03/2018,1270.3800048828125,0.0
03/04/2018,1267.8599853515625,0.0
03/04/2018,1289.0799560546875,0.0
03/05/2018,1287.0999755859375,0.0
03/05/2018,1268.030029296875,0.0
03/06/2018,1264.18994140625,0.0
03/06/2018,1206.0400390625,0.0
03/07/2018,1205.8399658203125,0.0
03/07/2018,1092.1600341796875,0.0
03/08/2018,1094.6400146484375,0.0
03/08/2018,1040.2099609375,0.0
03/09/2018,1034.68994140625,0.0
03/09/2018,1067.02001953125,0.0
03/10/2018,1071.1500244140625,0.0
03/10/2018,1005.9299926757812,0.0
03/11/2018,1002.5499877929688,0.0
03/11/2018,1145.1700439453125,0.0
03/12/2018,1143.93994140625,0.0
03/12/2018,1051.280029296875,0.0
03/13/2018,1051.0699462890625,0.0
03/13/2018,1064.030029296875,0.0
03/14/2018,1071.5,0.0
03/14/2018,949.4669799804688,0.0
03/15/2018,949.7680053710938,0.0
03/15/2018,943.635986328125,0.0
03/16/2018,943.6010131835938,0.0
03/16/2018,977.0349731445312,0.0
03/17/2018,974.7039794921875,0.0
03/17/2018,949.7789916992188,0.0
03/18/2018,948.2760009765625,0.0
03/18/2018,938.114990234375,0.0
03/19/2018,942.5980224609375,0.0
03/19/2018,994.6749877929688,0.0
03/20/2018,998.1699829101562,0.0
03/20/2018,1059.1199951171875,0.0
03/21/2018,1066.030029296875,0.0
03/21/2018,1033.449951171875,0.0
03/22/2018,1033.260009765625,0.0
03/22/2018,1011.52001953125,0.0
03/23/2018,1011.8300170898438,0.0
03/23/2018,1019.4299926757812,0.0
03/24/2018,1028.1199951171875,0.0
03/24/2018,982.302978515625,0.0
03/25/2018,973.60302734375,0.0
03/25/2018,966.8759765625,0.0
03/26/2018,967.89501953125,0.0
03/26/2018,919.2479858398438,0.0
03/27/2018,916.989990234375,0.0
03/27/2018,876.3280029296875,0.0
03/28/2018,876.3590087890625,0.0
03/28/2018,860.52001953125,0.0
03/29/2018,861.6099853515625,0.0
03/29/2018,714.2680053710938,0.0
03/30/2018,712.405029296875,0.0
03/30/2018,697.0120239257812,0.0
03/31/2018,697.6220092773438,0.0
03/31/2018,685.2470092773438,0.0
04/01/2018,688.0139770507812,0.0
04/01/2018,643.0269775390625,0.0
04/02/2018,644.4580078125,0.0
04/02/2018,662.7730102539062,0.0
04/03/2018,664.1500244140625,0.0
04/03/2018,712.8779907226562,0.0
04/04/2018,710.4710083007812,0.0
04/04/2018,649.1959838867188,0.0
04/05/2018,648.6279907226562,0.0
04/05/2018,646.0419921875,0.0
04/06/2018,641.8619995117188,0.0
04/06/2018,610.426025390625,0.0
04/07/2018,611.2030029296875,0.0
04/07/2018,640.3460083007812,0.0
04/08/2018,640.8920288085938,0.0
04/08/2018,655.2559814453125,0.0
04/09/2018,656.0910034179688,0.0
04/09/2018,637.0289916992188,0.0
04/10/2018,637.697021484375,0.0
04/10/2018,649.6160278320312,0.0
04/11/2018,648.8980102539062,0.0
04/11/2018,666.5800170898438,0.0
04/12/2018,666.3900146484375,0.0
04/12/2018,734.4819946289062,0.0
04/13/2018,735.7780151367188,0.0
04/13/2018,738.302001953125,0.0
04/14/2018,738.719970703125,0.0
04/14/2018,738.9849853515625,0.0
04/15/2018,741.906982421875,0.0
04/15/2018,780.8259887695312,0.0
04/16/2018,781.1209716796875,0.0
04/16/2018,766.4730224609375,0.0
04/17/2018,766.697998046875,0.0
04/17/2018,757.5910034179688,0.0
04/18/2018,758.25,0.0
04/18/2018,888.9080200195312,0.0
04/19/2018,890.6619873046875,0.0
04/19/2018,968.6380004882812,0.0
04/20/2018,970.14697265625,0.0
04/20/2018,1128.02001953125,0.0
04/21/2018,1126.8599853515625,0.0
04/21/2018,1154.68994140625,0.0
04/22/2018,1147.47998046875,0.0
04/22/2018,1201.219970703125,0.0
04/23/2018,1194.7099609375,0.0
04/23/2018,1432.260009765625,0.0
04/24/2018,1434.010009765625,0.0
04/24/2018,1426.4200439453125,0.0
04/25/2018,1426.7099609375,0.0
04/25/2018,1284.7900390625,0.0
04/26/2018,1289.5400390625,0.0
04/26/2018,1420.4100341796875,0.0
04/27/2018,1422.06005859375,0.0
04/27/2018,1337.8499755859375,0.0
04/28/2018,1337.9599609375,0.0
04/28/2018,1396.25,0.0
04/29/2018,1393.989990234375,0.0
04/29/2018,1440.300048828125,0.0
04/30/2018,1440.9599609375,0.0
04/30/2018,1350.050048828125,0.0
05/01/2018,1348.6400146484375,0.0
05/01/2018,1351.280029296875,0.0
05/02/2018,1353.5400390625,0.0
05/02/2018,1458.719970703125,0.0
05/03/2018,1459.550048828125,0.0
05/03/2018,1511.969970703125,0.0
05/04/2018,1501.4000244140625,0.0
05/04/2018,1517.3299560546875,0.0
05/05/2018,1516.739990234375,0.0
05/05/2018,1752.0999755859375,0.0
05/06/2018,1758.8299560546875,0.0
05/06/2018,1765.68994140625,0.0
05/07/2018,1766.6600341796875,0.0
05/07/2018,1655.199951171875,0.0
05/08/2018,1673.0699462890625,0.0
05/08/2018,1611.93994140625,0.0
05/09/2018,1607.8699951171875,0.0
05/09/2018,1638.3399658203125,0.0
05/10/2018,1646.1500244140625,0.0
05/10/2018,1528.5899658203125,0.0
05/11/2018,1527.489990234375,0.0
05/11/2018,1371.739990234375,0.0
05/12/2018,1376.050048828125,0.0
05/12/2018,1472.4000244140625,0.0
05/13/2018,1474.760009765625,0.0
05/13/2018,1493.1199951171875,0.0
05/14/2018,1489.3299560546875,0.0
05/14/2018,1431.68994140625,0.0
05/15/2018,1430.280029296875,0.0
05/15/2018,1343.3800048828125,0.0
05/16/2018,1341.8900146484375,0.0
05/16/2018,1280.6199951171875,0.0
05/17/2018,1290.219970703125,0.0
05/17/2018,1206.1700439453125,0.0
05/18/2018,1202.199951171875,0.0
05/18/2018,1207.239990234375,0.0
05/19/2018,1206.6099853515625,0.0
05/19/2018,1184.9599609375,0.0
05/20/2018,1183.199951171875,0.0
05/20/2018,1291.77001953125,0.0
05/21/2018,1296.030029296875,0.0
05/21/2018,1233.6400146484375,0.0
05/22/2018,1233.699951171875,0.0
05/22/2018,1141.8599853515625,0.0
05/23/2018,1142.25,0.0
05/23/2018,1005.6099853515625,0.0
05/24/2018,1005.010009765625,0.0
05/24/2018,1071.3599853515625,0.0
05/25/2018,1072.739990234375,0.0
05/25/2018,1017.2999877929688,0.0
05/26/2018,1015.6799926757812,0.0
05/26/2018,1012.47998046875,0.0
05/27/2018,1009.2000122070312,0.0
05/27/2018,996.9240112304688,0.0
05/28/2018,996.6480102539062,0.0
05/28/2018,892.1179809570312,0.0
05/29/2018,896.8499755859375,0.0
05/29/2018,987.6630249023438,0.0
05/30/2018,990.0700073242188,0.0
05/30/2018,984.676025390625,0.0
05/31/2018,983.573974609375,0.0
05/31/2018,995.343994140625,0.0
06/01/2018,995.6610107421875,0.0
06/01/2018,1002.9199829101562,0.0
06/02/2018,1003.3300170898438,0.0
06/02/2018,1084.780029296875,0.0
06/03/2018,1083.1300048828125,0.0
06/03/2018,1170.4000244140625,0.0
06/04/2018,1170.780029296875,0.0
06/04/2018,1105.800048828125,0.0
06/05/2018,1110.0699462890625,0.0
06/05/2018,1152.8900146484375,0.0
06/06/2018,1157.3299560546875,0.0
06/06/2018,1131.1700439453125,0.0
06/07/2018,1135.1500244140625,0.0
06/07/2018,1143.75,0.0
06/08/2018,1145.3399658203125,0.0
06/08/2018,1118.18994140625,0.0
06/09/2018,1117.3499755859375,0.0
06/09/2018,1092.1300048828125,0.0
06/10/2018,1087.4599609375,0.0
06/10/2018,939.5460205078125,0.0
06/11/2018,937.6320190429688,0.0
06/11/2018,958.5640258789062,0.0
06/12/2018,957.1400146484375,0.0
06/12/2018,874.4340209960938,0.0
06/13/2018,876.8909912109375,0.0
06/13/2018,844.2420043945312,0.0
06/14/2018,844.3599853515625,0.0
06/14/2018,897.6019897460938,0.0
06/15/2018,896.4299926757812,0.0
06/15/2018,849.3150024414062,0.0
06/16/2018,847.1649780273438,0.0
06/16/2018,852.1909790039062,0.0
06/17/2018,853.0590209960938,0.0
06/17/2018,852.1019897460938,0.0
06/18/2018,849.8070068359375,0.0
06/18/2018,885.6389770507812,0.0
06/19/2018,885.9940185546875,0.0
06/19/2018,904.6519775390625,0.0
06/20/2018,905.7050170898438,0.0
06/20/2018,890.4530029296875,0.0
06/21/2018,890.6409912109375,0.0
06/21/2018,874.093994140625,0.0
06/22/2018,874.9650268554688,0.0
06/22/2018,755.9749755859375,0.0
06/23/2018,755.2410278320312,0.0
06/23/2018,762.7589721679688,0.0
06/24/2018,764.6229858398438,0.0
06/24/2018,749.364990234375,0.0
06/25/2018,748.625,0.0
06/25/2018,756.8460083007812,0.0
06/26/2018,757.25,0.0
06/26/2018,700.2589721679688,0.0
06/27/2018,698.2849731445312,0.0
06/27/2018,713.7670288085938,0.0
06/28/2018,714.7009887695312,0.0
06/28/2018,660.239990234375,0.0
06/29/2018,662.9990234375,0.0
06/29/2018,715.7109985351562,0.0
06/30/2018,717.0419921875,0.0
06/30/2018,748.708984375,0.0
07/01/2018,749.1790161132812,0.0
07/01/2018,739.4249877929688,0.0
07/02/2018,739.2459716796875,0.0
07/02/2018,776.1749877929688,0.0
07/03/2018,775.0670166015625,0.0
07/03/2018,757.947021484375,0.0
07/04/2018,757.926025390625,0.0
07/04/2018,762.39501953125,0.0
07/05/2018,763.2949829101562,0.0
07/05/2018,748.2249755859375,0.0
07/06/2018,748.47998046875,0.0
07/06/2018,737.3309936523438,0.0
07/07/2018,736.7589721679688,0.0
07/07/2018,775.2969970703125,0.0
07/08/2018,775.7760009765625,0.0
07/08/2018,751.3519897460938,0.0
07/09/2018,751.5689697265625,0.0
07/09/2018,733.3839721679688,0.0
07/10/2018,732.8560180664062,0.0
07/10/2018,688.6290283203125,0.0
07/11/2018,688.8690185546875,0.0
07/11/2018,707.47998046875,0.0
07/12/2018,706.9760131835938,0.0
07/12/2018,682.7550048828125,0.0
07/13/2018,686.6480102539062,0.0
07/13/2018,696.5880126953125,0.0
07/14/2018,696.416015625,0.0
07/14/2018,704.0570068359375,0.0
07/15/2018,702.9949951171875,0.0
07/15/2018,722.9739990234375,0.0
07/16/2018,724.47802734375,0.0
07/16/2018,805.677001953125,0.0
07/17/2018,803.1160278320312,0.0
07/17/2018,850.7789916992188,0.0
07/18/2018,849.7689819335938,0.0
07/18/2018,829.93701171875,0.0
07/19/2018,828.427001953125,0.0
07/19/2018,824.8930053710938,0.0
07/20/2018,823.39501953125,0.0
07/20/2018,767.655029296875,0.0
07/21/2018,767.8770141601562,0.0
07/21/2018,789.4860229492188,0.0
07/22/2018,788.4710083007812,0.0
07/22/2018,788.666015625,0.0
07/23/2018,789.6890258789062,0.0
07/23/2018,784.385986328125,0.0
07/24/2018,785.5969848632812,0.0
07/24/2018,869.4669799804688,0.0
