DRIV,Global X Autonomous & Electric ,
07/18/2018,14.25886006748699,0.0,0.0
07/19/2018,14.296984457354489,0.0,0.0
07/20/2018,14.106358094413327,0.0,0.0
07/23/2018,14.077764068460608,0.0,0.0
07/24/2018,14.287452279161627,0.0,0.0
07/25/2018,14.13495154805111,0.0,0.0
07/26/2018,14.23026635135013,0.0,0.0
07/27/2018,14.344640446809326,0.0,0.0
07/30/2018,14.154014455000466,0.0,0.0
07/31/2018,14.14448408673127,0.0,0.0
08/01/2018,14.12542140362,0.0,0.0
08/02/2018,13.982450356958985,0.0,0.0
08/03/2018,14.134951722298343,0.0,0.0
08/06/2018,14.13495150567374,0.0,0.0
08/07/2018,14.182608689683962,0.0,0.0
08/08/2018,14.258857968438809,0.0,0.0
08/09/2018,14.239796990404601,0.0,0.0
08/10/2018,13.944326472037456,0.0,0.0
08/13/2018,13.90620049740024,0.0,0.0
08/14/2018,13.820418175194451,0.0,0.0
08/15/2018,13.763230814270255,0.0,0.0
08/16/2018,13.686979424812677,0.0,0.0
08/17/2018,13.60119995896821,0.0,0.0
08/20/2018,13.715574132021583,0.0,0.0
08/21/2018,13.9157321656258,0.0,0.0
08/22/2018,13.877607126881285,0.0,0.0
08/23/2018,13.915731211402312,0.0,0.0
08/24/2018,13.987216472599876,0.0,0.0
08/27/2018,14.068232494669157,0.0,0.0
08/28/2018,14.316047346591265,0.0,0.0
08/29/2018,14.344641251818143,0.0,0.0
08/30/2018,14.258859418838677,0.0,0.0
08/31/2018,14.154015620064094,0.0,0.0
09/04/2018,14.039637627998365,0.0,0.0
09/05/2018,13.906200192018515,0.0,0.0
09/06/2018,13.944325447134874,0.0,0.0
09/07/2018,13.734635890247677,0.0,0.0
09/10/2018,13.82995082916754,0.0,0.0
09/11/2018,13.686980979558768,0.0,0.0
09/12/2018,13.648855098868685,0.0,0.0
09/13/2018,13.858544430746791,0.0,0.0
09/14/2018,13.94432629339579,0.0,0.0
09/17/2018,14.020575957210534,0.0,0.0
09/18/2018,14.0110448938235,0.0,0.0
09/19/2018,14.030107498117545,0.0,0.0
09/20/2018,14.22073364331166,0.0,0.0
09/21/2018,14.38276650733949,0.0,0.0
09/24/2018,14.277921592403478,0.0,0.0
09/25/2018,14.26839279919706,0.0,0.0
09/26/2018,14.115889200877666,0.0,0.0
09/27/2018,14.163545086797846,0.0,0.0
09/28/2018,14.029154785749734,0.0,0.0
10/01/2018,14.144483046538042,0.0,0.0
10/02/2018,14.039640324090339,0.0,0.0
10/03/2018,14.140671010495682,0.0,0.0
10/04/2018,13.983402890705458,0.0,0.0
10/05/2018,13.82041827330417,0.0,0.0
10/08/2018,13.610728923385109,0.0,0.0
10/09/2018,13.507791035029605,0.0,0.0
10/10/2018,13.524947722811973,0.0,0.0
10/11/2018,12.99119303343556,0.0,0.0
10/12/2018,13.038850242676606,0.0,0.0
10/15/2018,12.98166254291274,0.0,0.0
10/16/2018,12.953068800549572,0.0,0.0
10/17/2018,13.239006986048977,0.0,0.0
10/18/2018,13.057911780520913,0.0,0.0
10/19/2018,12.884441905988332,0.0,0.0
10/22/2018,12.724317498344691,0.0,0.0
10/23/2018,12.600410320163514,0.0,0.0
10/24/2018,12.667129208195897,0.0,0.0
10/25/2018,12.219153863797143,0.0,0.0
10/26/2018,12.076188147998296,0.0,0.0
10/29/2018,12.562283641962194,0.0,0.0
10/30/2018,12.18675118274407,0.0,0.0
10/31/2018,12.619470596313477,0.0,0.0
11/01/2018,12.67665945501378,0.0,0.0
11/02/2018,13.000725496499472,0.0,0.0
11/05/2018,12.867284544372446,0.0,0.0
11/06/2018,12.86728595351075,0.0,0.0
11/07/2018,12.962598676039697,0.0,0.0
11/08/2018,13.0007253128202,0.0,0.0
11/09/2018,12.90540979555222,0.0,0.0
11/12/2018,12.638534682198122,0.0,0.0
11/13/2018,12.45744028771377,0.0,0.0
11/14/2018,12.590878147945213,0.0,0.0
11/15/2018,12.43837659785555,0.0,0.0
11/16/2018,12.58897279274564,0.0,0.0
11/19/2018,12.609938955814705,0.0,0.0
11/20/2018,12.152436559049766,0.0,0.0
11/21/2018,12.228687035901608,0.0,0.0
11/23/2018,12.325906753540037,0.0,0.0
11/26/2018,12.381189370193113,0.0,0.0
11/27/2018,12.381189867511415,0.0,0.0
11/28/2018,12.374517859037722,0.0,0.0
11/29/2018,12.543220736868955,0.0,0.0
11/30/2018,12.543220521412946,0.0,0.0
12/03/2018,13.019786528746927,0.0,0.0
12/04/2018,12.810096458955876,0.0,0.0
12/06/2018,12.171499598955792,0.0,0.0
12/07/2018,12.171498844872378,0.0,0.0
12/10/2018,11.93321657154562,0.0,0.0
12/11/2018,12.076185961428157,0.0,0.0
12/12/2018,12.085717236617606,0.0,0.0
12/13/2018,12.123843369551118,0.0,0.0
12/14/2018,11.914153402436796,0.0,0.0
12/17/2018,11.79024691543282,0.0,0.0
12/18/2018,11.792153136427919,0.0,0.0
12/19/2018,11.737824440002441,0.0,0.0
12/20/2018,11.523370150295767,0.0,0.0
12/21/2018,11.399462838809116,0.0,0.0
12/24/2018,10.961021363436938,0.0,0.0
12/26/2018,10.88477107705033,0.0,0.0
12/27/2018,11.103990380999964,0.0,0.0
12/28/2018,11.502509890359526,0.325,0.325
12/31/2018,11.541734728554218,0.0,0.325
01/02/2019,11.286777468671309,0.0,0.325
01/03/2019,11.293642381450622,0.0,0.325
01/04/2019,11.360323247796071,0.0,0.325
01/07/2019,11.688824169198108,0.0,0.325
01/08/2019,11.933977862255153,0.0,0.325
01/09/2019,12.012425645863171,0.0,0.325
01/10/2019,12.022231241833861,0.0,0.325
01/11/2019,12.090873597687931,0.0,0.325
01/14/2019,12.081067760264208,0.0,0.325
01/15/2019,12.090874411301963,0.0,0.325
01/16/2019,12.188935001367309,0.0,0.325
01/17/2019,12.14382592518681,0.0,0.325
01/18/2019,12.439970034941053,0.0,0.325
01/22/2019,12.33602596211535,0.0,0.325
01/23/2019,12.16932241547475,0.0,0.325
01/24/2019,12.198741585091952,0.0,0.325
01/25/2019,12.538030396736106,0.0,0.325
01/28/2019,12.316413368265279,0.0,0.325
01/29/2019,12.434086576255176,0.0,0.325
01/30/2019,12.478214096214721,0.0,0.325
01/31/2019,12.669431332701395,0.0,0.325
02/01/2019,12.65962611080082,0.0,0.325
02/04/2019,12.698848576095935,0.0,0.325
02/05/2019,12.826329577389622,0.0,0.325
02/06/2019,12.983226296884808,0.0,0.325
02/07/2019,12.576274246313933,0.0,0.325
02/08/2019,12.394861966332288,0.0,0.325
02/11/2019,12.502728202978927,0.0,0.325
02/12/2019,12.68904346628429,0.0,0.325
02/13/2019,12.826329164101704,0.0,0.325
02/14/2019,12.787104674429962,0.0,0.325
02/15/2019,12.945961384720507,0.0,0.325
02/19/2019,12.934194476131752,0.0,0.325
02/20/2019,13.120511467838952,0.0,0.325
02/21/2019,13.130317273705487,0.0,0.325
02/22/2019,13.228376388549805,0.0,0.325
02/25/2019,13.375468322857266,0.0,0.325
02/26/2019,13.40488739455184,0.0,0.325
02/27/2019,13.355855493837936,0.0,0.325
02/28/2019,13.277406461915312,0.0,0.325
03/01/2019,13.32643771820444,0.0,0.325
03/04/2019,13.31663266094912,0.0,0.325
03/05/2019,13.23818309992323,0.0,0.325
03/06/2019,13.169540203644711,0.0,0.325
03/07/2019,13.042063257973005,0.0,0.325
03/08/2019,12.630207118739142,0.0,0.325
03/11/2019,12.747879809846445,0.0,0.325
03/12/2019,12.993031084512511,0.0,0.325
03/13/2019,13.002838134765625,0.0,0.325
03/14/2019,13.022449915373953,0.0,0.325
03/15/2019,12.934195066436521,0.0,0.325
03/18/2019,13.09109217933639,0.0,0.325
03/19/2019,13.120509610668288,0.0,0.325
03/20/2019,13.110704187480279,0.0,0.325
03/21/2019,13.13031690390287,0.0,0.325
03/22/2019,13.316631334299242,0.0,0.325
03/25/2019,12.904777586161492,0.0,0.325
03/26/2019,12.944001097866051,0.0,0.325
03/27/2019,12.993031466670391,0.0,0.325
03/28/2019,12.855745405060155,0.0,0.325
03/29/2019,13.032255964867122,0.0,0.325
04/01/2019,13.19895986054853,0.0,0.325
04/02/2019,13.297020440248494,0.0,0.325
04/03/2019,13.424499120778222,0.0,0.325
04/04/2019,13.551976775837339,0.0,0.325
04/05/2019,13.67945538444593,0.0,0.325
04/08/2019,13.669650230371321,0.0,0.325
04/09/2019,13.679455531201757,0.0,0.325
04/10/2019,13.61571737249966,0.0,0.325
04/11/2019,13.640231479500589,0.0,0.325
04/12/2019,13.77751608770832,0.0,0.325
04/15/2019,13.865770984015818,0.0,0.325
04/16/2019,13.816740979260196,0.0,0.325
04/17/2019,14.169759579339525,0.0,0.325
04/18/2019,14.110924094771827,0.0,0.325
04/22/2019,14.071698795521122,0.0,0.325
04/23/2019,14.02266788482666,0.0,0.325
04/24/2019,14.003055572509766,0.0,0.325
04/25/2019,13.954025699408962,0.0,0.325
04/26/2019,13.6745533736695,0.0,0.325
04/29/2019,13.748097838158392,0.0,0.325
04/30/2019,13.718678783195616,0.0,0.325
05/01/2019,13.846158809655202,0.0,0.325
05/02/2019,13.718681142862378,0.0,0.325
05/03/2019,13.81674121253024,0.0,0.325
05/06/2019,13.522558988758993,0.0,0.325
05/07/2019,13.610813385056773,0.0,0.325
05/08/2019,13.326438431540348,0.0,0.325
05/09/2019,13.140121737580047,0.0,0.325
05/10/2019,13.09109282811031,0.0,0.325
05/13/2019,12.816522499843478,0.0,0.325
05/14/2019,12.718462540418159,0.0,0.325
05/15/2019,12.689042775962195,0.0,0.325
05/16/2019,12.953808501139122,0.0,0.325
05/17/2019,12.787106066338495,0.0,0.325
05/20/2019,12.424280514932883,0.0,0.325
05/21/2019,12.492921986355892,0.0,0.325
05/22/2019,12.414473935069951,0.0,0.325
05/23/2019,12.090873300748148,0.0,0.325
05/24/2019,12.149711870611432,0.0,0.325
05/28/2019,12.228159684302483,0.0,0.325
05/29/2019,12.002619562999321,0.0,0.325
05/30/2019,12.051650200578978,0.0,0.325
05/31/2019,11.933977127075195,0.0,0.325
06/03/2019,11.943783716957912,0.0,0.325
06/04/2019,12.317393687742548,0.0,0.325
06/05/2019,12.502728357619684,0.0,0.325
06/06/2019,12.336024547158207,0.0,0.325
06/07/2019,12.502727738760976,0.0,0.325
06/10/2019,12.698847934211212,0.0,0.325
06/11/2019,12.894971379441184,0.0,0.325
06/12/2019,12.796911018119536,0.0,0.325
06/13/2019,12.74788052138611,0.0,0.325
06/14/2019,12.679238676695496,0.0,0.325
06/17/2019,12.610594420635518,0.0,0.325
06/18/2019,12.698851060327339,0.0,0.325
06/19/2019,12.90477788526804,0.0,0.325
06/20/2019,13.143064349609517,0.0,0.325
06/21/2019,13.061675287054765,0.0,0.325
06/24/2019,13.032255710405943,0.0,0.325
06/25/2019,13.002838084534826,0.0,0.325
06/26/2019,13.061674173481618,0.0,0.325
06/27/2019,13.172281816515111,0.112,0.437
06/28/2019,13.251394546582615,0.0,0.437
07/01/2019,13.508511252147303,0.0,0.437
07/02/2019,13.290950912514504,0.0,0.437
07/03/2019,13.300840515791789,0.0,0.437
07/05/2019,13.20195021026792,0.0,0.437
07/08/2019,13.142614904883462,0.0,0.437
07/09/2019,13.014056618643375,0.0,0.437
07/10/2019,13.112948281031949,0.0,0.437
07/11/2019,13.073391638938809,0.0,0.437
07/12/2019,13.152504242982772,0.0,0.437
07/15/2019,13.251394960782006,0.0,0.437
07/16/2019,13.251394685223577,0.0,0.437
07/17/2019,13.281062527681529,0.0,0.437
07/18/2019,13.162394976081451,0.0,0.437
07/19/2019,13.25139509750164,0.0,0.437
07/22/2019,13.281062528578998,0.0,0.437
07/23/2019,13.300840659175616,0.0,0.437
07/24/2019,13.528289674527105,0.0,0.437
07/25/2019,13.627181186805421,0.0,0.437
07/26/2019,13.478844188818245,0.0,0.437
07/29/2019,13.450166648178811,0.0,0.437
07/30/2019,13.379953384399412,0.0,0.437
07/31/2019,13.409620669431812,0.0,0.437
08/01/2019,13.241506289496499,0.0,0.437
08/02/2019,12.865720463676466,0.0,0.437
08/05/2019,12.509712746050486,0.0,0.437
08/06/2019,12.480045648938047,0.0,0.437
08/07/2019,12.4305997612445,0.0,0.437
08/08/2019,12.608602941061738,0.0,0.437
08/09/2019,12.658050132271631,0.0,0.437
08/12/2019,12.400933346067879,0.0,0.437
08/13/2019,12.311929839399255,0.0,0.437
08/14/2019,12.242707664734777,0.0,0.437
08/15/2019,12.064702989749012,0.0,0.437
08/16/2019,12.084481378315974,0.0,0.437
08/19/2019,12.391043534714827,0.0,0.437
08/20/2019,12.450377865434277,0.0,0.437
08/21/2019,12.44048966279534,0.0,0.437
08/22/2019,12.391042031997006,0.0,0.437
08/23/2019,12.292152409685352,0.0,0.437
08/26/2019,12.143815719936425,0.0,0.437
08/27/2019,12.165571773510482,0.0,0.437
08/28/2019,11.965811612843572,0.0,0.437
08/29/2019,12.232818059917467,0.0,0.437
08/30/2019,12.49982301172515,0.0,0.437
09/03/2019,12.252596855163574,0.0,0.437
09/04/2019,12.470155536772651,0.0,0.437
09/05/2019,12.76682908740902,0.0,0.437
09/06/2019,12.944834383189727,0.0,0.437
09/09/2019,13.05361339549983,0.0,0.437
09/10/2019,13.132727069477529,0.0,0.437
09/11/2019,13.28106375833606,0.0,0.437
09/12/2019,13.468955718532793,0.0,0.437
09/13/2019,13.498623164361339,0.0,0.437
09/16/2019,13.587624819737265,0.0,0.437
09/17/2019,13.350285805811017,0.0,0.437
09/18/2019,13.409621910952826,0.0,0.437
09/19/2019,13.375008583613667,0.0,0.437
09/20/2019,13.360175418740727,0.0,0.437
09/23/2019,13.152504105547303,0.0,0.437
09/24/2019,13.241506289496499,0.0,0.437
09/25/2019,12.954722669235144,0.0,0.437
09/26/2019,13.053613259486452,0.0,0.437
09/27/2019,13.083279082980505,0.0,0.437
09/30/2019,12.984389686477842,0.0,0.437
10/01/2019,13.083279840978618,0.0,0.437
10/02/2019,12.756939191722488,0.0,0.437
10/03/2019,12.529489938724952,0.0,0.437
10/04/2019,12.648160548072466,0.0,0.437
10/07/2019,12.658049529208826,0.0,0.437
10/08/2019,12.588825774612705,0.0,0.437
10/09/2019,12.539379640936392,0.0,0.437
10/10/2019,12.786608201072253,0.0,0.437
10/11/2019,12.925054832053021,0.0,0.437
10/14/2019,12.984388892768855,0.0,0.437
10/15/2019,13.053612721413856,0.0,0.437
10/16/2019,13.217772972764783,0.0,0.437
10/17/2019,13.281063079833983,0.0,0.437
10/18/2019,13.261283459075766,0.0,0.437
10/21/2019,13.350286485746437,0.0,0.437
10/22/2019,13.281062803868071,0.0,0.437
10/23/2019,13.300840791624038,0.0,0.437
10/24/2019,13.370064788440363,0.0,0.437
10/25/2019,13.38984191319183,0.0,0.437
10/28/2019,13.686515776141784,0.0,0.437
10/29/2019,13.706292688505611,0.0,0.437
10/30/2019,13.5876246864814,0.0,0.437
10/31/2019,13.627181465156916,0.0,0.437
11/01/2019,13.745849346232776,0.0,0.437
11/04/2019,13.894186981982754,0.0,0.437
11/05/2019,14.141414917442585,0.0,0.437
11/06/2019,14.111747733153813,0.0,0.437
11/07/2019,14.319417550885962,0.0,0.437
11/08/2019,14.220526486494752,0.0,0.437
11/11/2019,14.190859553252213,0.0,0.437
11/12/2019,14.289750778941704,0.0,0.437
11/13/2019,14.20074898865993,0.0,0.437
11/14/2019,14.052412850557031,0.0,0.437
11/15/2019,14.121635490235166,0.0,0.437
11/18/2019,14.161192674172254,0.0,0.437
11/19/2019,14.190859920570485,0.0,0.437
11/20/2019,14.042524212685956,0.0,0.437
11/21/2019,13.844741418223858,0.0,0.437
11/22/2019,13.904075802356882,0.0,0.437
11/25/2019,14.01285675432691,0.0,0.437
11/26/2019,14.042523086969299,0.0,0.437
11/27/2019,14.08207948415041,0.0,0.437
11/29/2019,14.072190702354746,0.0,0.437
12/02/2019,14.042523110050864,0.0,0.437
12/03/2019,13.716182984716394,0.0,0.437
12/04/2019,13.765628538656896,0.0,0.437
12/05/2019,13.868475417384426,0.0,0.437
12/06/2019,13.923854284984753,0.0,0.437
12/09/2019,14.002966467055394,0.0,0.437
12/10/2019,13.923854043165525,0.0,0.437
12/11/2019,13.99307823062388,0.0,0.437
12/12/2019,14.378752708056597,0.0,0.437
12/13/2019,14.467755182879444,0.0,0.437
12/16/2019,14.534011332426664,0.0,0.437
12/17/2019,14.497421540731048,0.0,0.437
12/18/2019,14.60620239052488,0.0,0.437
12/19/2019,14.548845216325319,0.0,0.437
12/20/2019,14.705092864914223,0.0,0.437
12/23/2019,14.586424422229907,0.0,0.437
12/24/2019,14.714982085601289,0.0,0.437
12/26/2019,14.74069385524717,0.0,0.437
12/27/2019,14.833652089998397,0.0,0.437
12/30/2019,14.854084158850226,0.07,0.182
12/31/2019,14.685174684150995,0.0,0.182
01/02/2020,14.90376318363183,0.0,0.182
01/03/2020,14.903763146369146,0.0,0.182
01/06/2020,14.714983080910299,0.0,0.182
01/07/2020,14.943506410931079,0.0,0.182
01/08/2020,15.022993087768555,0.0,0.182
01/09/2020,15.14222326119706,0.0,0.182
01/10/2020,15.142222553680234,0.0,0.182
01/13/2020,15.162094912573137,0.0,0.182
01/14/2020,15.311131909972792,0.0,0.182
01/15/2020,15.25151745223352,0.0,0.182
01/16/2020,15.331003966846458,0.0,0.182
01/17/2020,15.400554488241342,0.0,0.182
01/21/2020,15.450234549314,0.0,0.182
01/22/2020,15.390619434728707,0.0,0.182
01/23/2020,15.211775257485417,0.0,0.182
01/24/2020,15.311132564377557,0.0,0.182
01/27/2020,14.714982553054686,0.0,0.182
01/28/2020,14.714982671371486,0.0,0.182
01/29/2020,14.933570418320112,0.0,0.182
01/30/2020,14.76466136118472,0.0,0.182
01/31/2020,14.764660967546218,0.0,0.182
02/03/2020,14.516265380741492,0.0,0.182
02/04/2020,15.05279977859499,0.0,0.182
02/05/2020,15.48004174431588,0.0,0.182
02/06/2020,15.45023501181517,0.0,0.182
02/07/2020,15.251518136030473,0.0,0.182
02/10/2020,15.112416289480212,0.0,0.182
02/11/2020,15.460170575911024,0.0,0.182
02/12/2020,15.678758550154734,0.0,0.182
02/13/2020,15.639015460801602,0.0,0.182
02/14/2020,15.70856646615577,0.0,0.182
02/18/2020,15.450234337316132,0.0,0.182
02/19/2020,15.698630863377723,0.0,0.182
02/20/2020,15.788053584360314,0.0,0.182
02/21/2020,15.6588875609795,0.0,0.182
02/24/2020,14.764661347930712,0.0,0.182
02/25/2020,14.824276660008596,0.0,0.182
02/26/2020,14.27780480786407,0.0,0.182
02/27/2020,13.870436820319314,0.0,0.182
02/28/2020,13.115311687502338,0.0,0.182
03/02/2020,13.751206175166837,0.0,0.182
03/03/2020,14.158575618982423,0.0,0.182
03/04/2020,13.939986686837678,0.0,0.182
03/05/2020,13.71146225710775,0.0,0.182
03/06/2020,13.145118392142795,0.0,0.182
03/09/2020,12.260829556973427,0.0,0.182
03/10/2020,12.668198532123409,0.0,0.182
03/11/2020,12.469482288069367,0.0,0.182
03/12/2020,11.843525038186828,0.0,0.182
03/13/2020,11.4858339618215,0.0,0.182
03/16/2020,9.52847209646439,0.0,0.182
03/17/2020,10.184238642534886,0.0,0.182
03/18/2020,9.687445753750493,0.0,0.182
03/19/2020,9.717253640884497,0.0,0.182
03/20/2020,10.144495310124785,0.0,0.182
03/23/2020,9.707318305969238,0.0,0.182
03/24/2020,10.437601674059122,0.0,0.182
03/25/2020,10.849940317440415,0.0,0.182
03/26/2020,11.138078757025765,0.0,0.182
03/27/2020,10.979106143578331,0.0,0.182
03/30/2020,10.849939731825458,0.0,0.182
03/31/2020,11.148014643895486,0.0,0.182
04/01/2020,10.638306603652099,0.0,0.182
04/02/2020,10.502184703846419,0.0,0.182
04/03/2020,10.571735690401205,0.0,0.182
04/06/2020,10.889682765536103,0.0,0.182
04/07/2020,11.724293667548222,0.0,0.182
04/08/2020,11.505704828173677,0.0,0.182
04/09/2020,11.873331158166053,0.0,0.182
04/13/2020,11.873331671319518,0.0,0.182
04/14/2020,12.032303858249085,0.0,0.182
04/15/2020,11.952817719550632,0.0,0.182
04/16/2020,11.923011081273746,0.0,0.182
04/17/2020,12.17140666339919,0.0,0.182
04/20/2020,12.032304325569866,0.0,0.182
04/21/2020,11.724293840938483,0.0,0.182
04/22/2020,11.684551167800995,0.0,0.182
04/23/2020,11.843522857807349,0.0,0.182
04/24/2020,11.962753745630428,0.0,0.182
04/27/2020,12.250892753664814,0.0,0.182
04/28/2020,12.59864758583589,0.0,0.182
04/29/2020,12.659256448686282,0.0,0.182
04/30/2020,12.847044564210403,0.0,0.182
05/01/2020,12.35025236838656,0.0,0.182
05/04/2020,11.92301043234431,0.0,0.182
05/05/2020,12.340316763841646,0.0,0.182
05/06/2020,12.340316763841646,0.0,0.182
05/07/2020,12.439673922272902,0.0,0.182
05/08/2020,12.558903734100282,0.0,0.182
05/11/2020,12.787428428973197,0.0,0.182
05/12/2020,12.91659370527872,0.0,0.182
05/13/2020,12.439675116098751,0.0,0.182
05/14/2020,12.012432846272494,0.0,0.182
05/15/2020,12.081984802505017,0.0,0.182
05/18/2020,12.658262731443013,0.0,0.182
05/19/2020,12.946401847998457,0.0,0.182
05/20/2020,13.120279840898405,0.0,0.182
05/21/2020,13.204733551373106,0.0,0.182
05/22/2020,13.035824858666425,0.0,0.182
05/26/2020,13.373643870131625,0.0,0.182
05/27/2020,13.532617323949804,0.0,0.182
05/28/2020,13.631976179039269,0.0,0.182
05/29/2020,13.383579954275962,0.0,0.182
06/01/2020,13.612103129477717,0.0,0.182
06/02/2020,13.691589899895618,0.0,0.182
06/03/2020,14.009537642455548,0.0,0.182
06/04/2020,14.168510537981303,0.0,0.182
06/05/2020,14.724916545727925,0.0,0.182
06/08/2020,14.933570095748278,0.0,0.182
06/09/2020,14.86401981614478,0.0,0.182
06/10/2020,14.903762723280751,0.0,0.182
06/11/2020,14.317548213598052,0.0,0.182
06/12/2020,14.158574511513761,0.0,0.182
06/15/2020,13.59223226956206,0.0,0.182
06/16/2020,14.54607265094442,0.0,0.182
06/17/2020,14.496393957748793,0.0,0.182
06/18/2020,14.247997471340055,0.0,0.182
06/19/2020,14.397035317627322,0.0,0.182
06/22/2020,14.55600847964961,0.0,0.182
06/23/2020,14.605687475139185,0.0,0.182
06/24/2020,14.516264938725628,0.0,0.182
06/25/2020,14.039345162184803,0.0,0.182
06/26/2020,14.257933288521496,0.0,0.182
06/29/2020,13.979865571472223,0.05,0.12000000000000001
06/30/2020,14.279005444027073,0.0,0.12000000000000001
07/01/2020,14.558205355416186,0.0,0.12000000000000001
07/02/2020,14.697802582909645,0.0,0.12000000000000001
07/06/2020,15.086687538059328,0.0,0.12000000000000001
07/07/2020,15.226286717294274,0.0,0.12000000000000001
07/08/2020,15.186400451435196,0.0,0.12000000000000001
07/09/2020,15.266172259468645,0.0,0.12000000000000001
07/10/2020,15.22628723483041,0.0,0.12000000000000001
07/13/2020,15.804626663890215,0.0,0.12000000000000001
07/14/2020,15.326000631343428,0.0,0.12000000000000001
07/15/2020,15.83454043410938,0.0,0.12000000000000001
07/16/2020,15.684968880394221,0.0,0.12000000000000001
07/17/2020,15.774711550114406,0.0,0.12000000000000001
07/20/2020,15.834540653054555,0.0,0.12000000000000001
07/21/2020,16.203481153653986,0.0,0.12000000000000001
07/22/2020,16.02399631856164,0.0,0.12000000000000001
07/23/2020,16.153624861738102,0.0,0.12000000000000001
07/24/2020,15.605198713533657,0.0,0.12000000000000001
07/27/2020,15.595227601342113,0.0,0.12000000000000001
07/28/2020,15.714884575255859,0.0,0.12000000000000001
07/29/2020,15.794654811121472,0.0,0.12000000000000001
07/30/2020,15.50548489036036,0.0,0.12000000000000001
07/31/2020,15.684969486171052,0.0,0.12000000000000001
08/03/2020,15.655054424619475,0.0,0.12000000000000001
08/04/2020,15.954197096873287,0.0,0.12000000000000001
08/05/2020,15.984110263912813,0.0,0.12000000000000001
08/06/2020,16.163594445765522,0.0,0.12000000000000001
08/07/2020,16.21345319548404,0.0,0.12000000000000001
08/10/2020,16.25333728390471,0.0,0.12000000000000001
08/11/2020,16.68210662885367,0.0,0.12000000000000001
08/12/2020,16.761877130472286,0.0,0.12000000000000001
08/13/2020,16.84164760484779,0.0,0.12000000000000001
08/14/2020,16.552478808162085,0.0,0.12000000000000001
08/17/2020,16.69207864766223,0.0,0.12000000000000001
08/18/2020,16.831678135390963,0.0,0.12000000000000001
08/19/2020,16.721992355764407,0.0,0.12000000000000001
08/20/2020,16.45276468454465,0.0,0.12000000000000001
08/21/2020,16.45276459536663,0.0,0.12000000000000001
08/24/2020,16.791791933527495,0.0,0.12000000000000001
08/25/2020,16.81173536971366,0.0,0.12000000000000001
08/26/2020,17.0510483945745,0.0,0.12000000000000001
