LTC-USD,Litecoin USD,
Date,Price,Dividend,Annualized Dividend
04/24/2021,241.45779418945312,0.0,0.0
04/25/2021,224.92184448242188,0.0,0.0
04/26/2021,223.9871368408203,0.0,0.0
04/27/2021,247.57827758789062,0.0,0.0
04/28/2021,259.79095458984375,0.0,0.0
04/29/2021,258.5769958496094,0.0,0.0
04/30/2021,255.45057678222656,0.0,0.0
05/01/2021,271.1426696777344,0.0,0.0
05/02/2021,276.9604187011719,0.0,0.0
05/03/2021,269.00830078125,0.0,0.0
05/04/2021,294.7742614746094,0.0,0.0
05/05/2021,305.1773986816406,0.0,0.0
05/06/2021,356.0221252441406,0.0,0.0
05/07/2021,354.5068359375,0.0,0.0
05/08/2021,345.296875,0.0,0.0
05/09/2021,347.09002685546875,0.0,0.0
05/10/2021,387.8691711425781,0.0,0.0
05/11/2021,359.2580871582031,0.0,0.0
05/12/2021,377.6705322265625,0.0,0.0
05/13/2021,310.1023864746094,0.0,0.0
05/14/2021,317.5172119140625,0.0,0.0
05/15/2021,326.3979187011719,0.0,0.0
05/16/2021,299.8179626464844,0.0,0.0
05/17/2021,296.0924377441406,0.0,0.0
05/18/2021,281.10333251953125,0.0,0.0
05/19/2021,294.6055908203125,0.0,0.0
05/20/2021,186.86627197265625,0.0,0.0
05/21/2021,210.93597412109375,0.0,0.0
05/22/2021,180.5387420654297,0.0,0.0
05/23/2021,169.68450927734375,0.0,0.0
05/24/2021,142.80264282226562,0.0,0.0
05/25/2021,185.03749084472656,0.0,0.0
05/26/2021,183.976318359375,0.0,0.0
05/27/2021,199.2351837158203,0.0,0.0
05/28/2021,193.99053955078125,0.0,0.0
05/29/2021,177.3782196044922,0.0,0.0
05/30/2021,163.80166625976562,0.0,0.0
05/31/2021,170.66888427734375,0.0,0.0
06/01/2021,188.1175537109375,0.0,0.0
06/02/2021,183.00299072265625,0.0,0.0
06/03/2021,187.4100799560547,0.0,0.0
06/04/2021,193.54904174804688,0.0,0.0
06/05/2021,178.7062225341797,0.0,0.0
06/06/2021,173.1466522216797,0.0,0.0
06/07/2021,176.539306640625,0.0,0.0
06/08/2021,162.04898071289062,0.0,0.0
06/09/2021,160.8913116455078,0.0,0.0
06/10/2021,172.47857666015625,0.0,0.0
06/11/2021,168.2439727783203,0.0,0.0
06/12/2021,162.97703552246094,0.0,0.0
06/13/2021,161.9825897216797,0.0,0.0
06/14/2021,170.85440063476562,0.0,0.0
06/15/2021,178.63372802734375,0.0,0.0
06/16/2021,175.3293914794922,0.0,0.0
06/17/2021,166.6033172607422,0.0,0.0
06/18/2021,167.23403930664062,0.0,0.0
06/19/2021,156.55419921875,0.0,0.0
06/20/2021,153.0144500732422,0.0,0.0
06/21/2021,154.97198486328125,0.0,0.0
06/22/2021,124.59527587890625,0.0,0.0
06/23/2021,119.67530822753906,0.0,0.0
06/24/2021,129.06080627441406,0.0,0.0
06/25/2021,134.59622192382812,0.0,0.0
06/26/2021,125.3934326171875,0.0,0.0
06/27/2021,126.89379119873047,0.0,0.0
06/28/2021,132.5926971435547,0.0,0.0
06/29/2021,137.61309814453125,0.0,0.0
06/30/2021,144.05044555664062,0.0,0.0
07/01/2021,144.1366424560547,0.0,0.0
07/02/2021,137.2992706298828,0.0,0.0
07/03/2021,136.9305877685547,0.0,0.0
07/04/2021,140.3179931640625,0.0,0.0
07/05/2021,144.84933471679688,0.0,0.0
07/06/2021,137.95167541503906,0.0,0.0
07/07/2021,138.9601593017578,0.0,0.0
07/08/2021,137.5182647705078,0.0,0.0
07/09/2021,132.1701202392578,0.0,0.0
07/10/2021,134.65133666992188,0.0,0.0
07/11/2021,133.98126220703125,0.0,0.0
07/12/2021,134.29124450683594,0.0,0.0
07/13/2021,133.48373413085938,0.0,0.0
07/14/2021,131.39901733398438,0.0,0.0
07/15/2021,131.13238525390625,0.0,0.0
07/16/2021,125.62896728515625,0.0,0.0
07/17/2021,120.94344329833984,0.0,0.0
07/18/2021,120.080810546875,0.0,0.0
07/19/2021,119.38440704345703,0.0,0.0
07/20/2021,113.24037170410156,0.0,0.0
07/21/2021,107.33421325683594,0.0,0.0
07/22/2021,117.63249969482422,0.0,0.0
07/23/2021,120.74201202392578,0.0,0.0
07/24/2021,124.21847534179688,0.0,0.0
07/25/2021,126.11593627929688,0.0,0.0
07/26/2021,127.65141296386719,0.0,0.0
07/27/2021,131.23289489746094,0.0,0.0
07/28/2021,134.7672119140625,0.0,0.0
07/29/2021,140.29916381835938,0.0,0.0
07/30/2021,141.8256072998047,0.0,0.0
