KREF,KKR Real Estate Finance Trust I,
11/02/2017,14.683542251586914,0.62
11/03/2017,14.553726828840643,0.62
11/03/2017,14.683542251586914,0.62
11/06/2017,14.748450523346733,0.62
11/06/2017,14.60421085357666,0.62
11/07/2017,14.625849193739013,0.62
11/07/2017,14.510457992553711,0.62
11/08/2017,14.423912609866738,0.62
11/08/2017,14.34458065032959,0.62
11/09/2017,14.243616030460014,0.62
11/09/2017,14.337370872497559,0.62
11/10/2017,14.423910338528527,0.62
11/10/2017,14.366214752197266,0.62
11/13/2017,14.35179206367365,0.62
11/13/2017,14.387852668762207,0.62
11/14/2017,14.40948765624391,0.62
11/14/2017,14.387852668762207,0.62
11/15/2017,14.286882844617107,0.62
11/15/2017,14.474393844604492,0.62
11/16/2017,14.54651722708476,0.62
11/16/2017,14.510457992553711,0.62
11/17/2017,14.459972208185127,0.62
11/17/2017,14.618636131286621,0.62
11/20/2017,14.625850523530753,0.62
11/20/2017,14.705181121826172,0.62
11/21/2017,14.770088195800781,0.62
11/21/2017,14.770088195800781,0.62
11/22/2017,14.78451223631894,0.62
11/22/2017,14.935962677001953,0.62
11/24/2017,14.964809854168756,0.62
11/24/2017,14.957597732543945,0.62
11/27/2017,14.943171586874593,0.62
11/27/2017,14.762872695922852,0.62
11/28/2017,14.827782421791879,0.62
11/28/2017,14.885478019714355,0.62
11/29/2017,14.899902927188611,0.62
11/29/2017,14.813360214233398,0.62
11/30/2017,14.89990180478344,0.62
11/30/2017,14.784510612487793,0.62
12/01/2017,14.697968347805888,0.62
12/01/2017,14.770088195800781,0.62
12/04/2017,14.899900660595796,0.62
12/04/2017,15.14510726928711,0.62
12/05/2017,15.188379426479527,0.62
12/05/2017,15.109048843383789,0.62
12/06/2017,15.087414741516115,0.62
12/06/2017,15.087414741516113,0.62
12/07/2017,15.065778002426804,0.62
12/07/2017,15.11626148223877,0.62
12/08/2017,15.188380013220494,0.62
12/08/2017,15.137896537780762,0.62
12/11/2017,15.166747392129446,0.62
12/11/2017,15.23165512084961,0.62
12/12/2017,15.231655558575309,0.62
12/12/2017,15.224443435668945,0.62
12/13/2017,15.253289429442649,0.62
12/13/2017,15.087414741516113,0.62
12/14/2017,15.137894914901558,0.62
12/14/2017,15.094623565673828,0.62
12/15/2017,15.130684232901167,0.62
12/15/2017,15.000868797302246,0.62
12/18/2017,15.101836765413363,0.62
12/18/2017,15.022504806518555,0.62
12/19/2017,15.022507882158674,0.62
12/19/2017,14.748454093933105,0.62
12/20/2017,14.755660422227654,0.62
12/20/2017,14.921536445617676,0.62
12/21/2017,14.943172019099407,0.62
12/21/2017,14.950384140014648,0.62
12/22/2017,14.943172071788288,0.62
12/22/2017,14.856629371643066,0.62
12/26/2017,14.820565479754594,0.62
12/26/2017,14.863838195800781,0.62
12/27/2017,14.849418270686641,0.62
12/27/2017,14.878265380859375,0.62
12/28/2017,14.907638611797683,0.99
12/28/2017,14.848889350891113,0.99
12/29/2017,14.885612856723286,0.99
12/29/2017,14.694677352905273,0.99
01/02/2018,14.746077943916072,0.99
01/02/2018,14.65061092376709,0.99
01/03/2018,14.613890886273856,0.99
01/03/2018,14.481704711914062,0.99
01/04/2018,14.467022059233868,0.99
01/04/2018,14.555145263671875,0.99
01/05/2018,14.569832389453763,0.99
01/05/2018,14.562488555908203,0.99
01/08/2018,14.555145322042772,0.99
01/08/2018,14.599206924438477,0.99
01/09/2018,14.591863482398576,0.99
01/09/2018,14.452333450317383,0.99
01/10/2018,14.437645051722098,0.99
01/10/2018,14.533113479614258,0.99
01/11/2018,14.540456986893506,0.99
01/11/2018,14.621237754821777,0.99
01/12/2018,14.657951459380175,0.99
01/12/2018,14.54045295715332,0.99
01/16/2018,14.577175686205358,0.99
01/16/2018,14.467020988464355,0.99
01/17/2018,14.547801087320751,0.99
01/17/2018,14.489051818847656,0.99
01/18/2018,14.503736611805,0.99
01/18/2018,14.386238098144531,0.99
01/19/2018,14.415614754723144,0.99
01/19/2018,14.503739356994629,0.99
01/22/2018,14.503738754147031,0.99
01/22/2018,14.467020988464355,0.99
01/23/2018,14.437643120691709,0.99
01/23/2018,14.481704711914062,0.99
01/24/2018,14.525770797484235,0.99
01/24/2018,14.459677696228027,0.99
01/25/2018,14.52577085773576,0.99
01/25/2018,14.503739356994629,0.99
01/26/2018,14.562488754612286,0.99
01/26/2018,14.489051818847656,0.99
01/29/2018,14.430300581391146,0.99
01/29/2018,14.342177391052246,0.99
01/30/2018,14.320147035432438,0.99
01/30/2018,14.371552467346191,0.99
01/31/2018,14.43030064356729,0.99
01/31/2018,14.283428192138672,0.99
02/01/2018,14.232021363411151,0.99
02/01/2018,14.283428192138672,0.99
02/02/2018,14.187961458051335,0.99
02/02/2018,14.099838256835938,0.99
02/05/2018,14.077805260367866,0.99
02/05/2018,13.739995956420898,0.99
02/06/2018,13.343440052257662,0.99
02/06/2018,13.806090354919434,0.99
02/07/2018,13.798747665272002,0.99
02/07/2018,13.835465431213379,0.99
02/08/2018,13.784056477813454,0.99
02/08/2018,13.644526481628418,0.99
02/09/2018,13.703278193264715,0.99
02/09/2018,13.739995956420898,0.99
02/12/2018,13.78406025522169,0.99
02/12/2018,13.806090354919434,0.99
02/13/2018,13.739995440065446,0.99
02/13/2018,14.217334747314453,0.99
02/14/2018,14.10718168504604,0.99
02/14/2018,14.246711730957031,0.99
02/15/2018,14.342178472975009,0.99
02/15/2018,14.32749080657959,0.99
02/16/2018,14.320144610303611,0.99
02/16/2018,14.481704711914062,0.99
02/20/2018,14.4596766499837,0.99
02/20/2018,14.364208221435547,0.99
02/21/2018,14.349521285524052,0.99
02/21/2018,14.283428192138672,0.99
02/22/2018,14.283427441631765,0.99
02/22/2018,14.41561222076416,0.99
02/23/2018,14.47436342104651,0.99
02/23/2018,14.467020988464355,0.99
02/26/2018,14.459678691322353,0.99
02/26/2018,14.606551170349121,0.99
02/27/2018,14.643266087117699,0.99
02/27/2018,14.496392250061035,0.99
02/28/2018,14.518426617386378,0.99
02/28/2018,14.393584251403809,0.99
03/01/2018,14.56983355957054,0.99
03/01/2018,14.232024192810059,0.99
03/02/2018,14.136554530256431,0.99
03/02/2018,14.3128023147583,0.99
03/05/2018,14.195302267929664,0.99
03/05/2018,14.481704711914062,0.99
03/06/2018,14.48170879279515,0.99
03/06/2018,14.606551170349121,0.99
03/07/2018,14.489050198605392,0.99
03/07/2018,14.613892555236816,0.99
03/08/2018,14.599206452342766,0.99
03/08/2018,14.54780101776123,0.99
03/09/2018,14.591863618880646,0.99
03/09/2018,14.7974853515625,0.99
03/12/2018,14.870921738475998,0.99
03/12/2018,14.907639503479004,0.99
03/13/2018,14.981076113403855,0.99
03/13/2018,14.892952919006348,0.99
03/14/2018,14.92232910073172,0.99
03/14/2018,14.9590482711792,0.99
03/15/2018,14.995763906628087,0.99
03/15/2018,14.98107624053955,0.99
03/16/2018,14.981081309967136,0.99
03/16/2018,15.20139217376709,0.99
03/19/2018,15.113262304329266,0.99
03/19/2018,15.0985746383667,0.99
03/20/2018,15.091232170660328,0.99
03/20/2018,15.10591983795166,0.99
03/21/2018,15.017794573030558,0.99
03/21/2018,14.863576889038086,0.99
03/22/2018,14.790141870349286,0.99
03/22/2018,14.760767936706543,0.99
03/23/2018,14.80482829596873,0.99
03/23/2018,14.533113479614258,0.99
03/26/2018,14.702016610179134,0.99
03/26/2018,14.72404670715332,0.99
03/27/2018,14.841547836456304,0.99
03/27/2018,14.85623550415039,0.99
03/28/2018,14.893689814796467,1.3900000000000001
03/28/2018,15.163394927978516,1.3900000000000001
03/29/2018,15.17088896948689,1.3900000000000001
03/29/2018,15.028544425964355,1.3900000000000001
04/02/2018,15.028544685136236,1.3900000000000001
04/02/2018,14.863725662231445,1.3900000000000001
04/03/2018,14.871218893890845,1.3900000000000001
04/03/2018,15.148414611816406,1.3900000000000001
04/04/2018,14.98359517003275,1.3900000000000001
04/04/2018,14.893692970275879,1.3900000000000001
04/05/2018,14.946137428283691,1.3900000000000001
04/05/2018,14.946137428283691,1.3900000000000001
04/06/2018,14.893695068255884,1.3900000000000001
04/06/2018,14.908679008483887,1.3900000000000001
04/09/2018,14.968610559864398,1.3900000000000001
04/09/2018,14.87870979309082,1.3900000000000001
04/10/2018,14.983593552014622,1.3900000000000001
04/10/2018,14.953625679016113,1.3900000000000001
04/11/2018,14.976100716736132,1.3900000000000001
04/11/2018,14.92365837097168,1.3900000000000001
04/12/2018,15.028544292831965,1.3900000000000001
04/12/2018,14.833757400512695,1.3900000000000001
04/13/2018,14.863725636350486,1.3900000000000001
04/13/2018,14.713889122009277,1.3900000000000001
04/16/2018,14.931151554485062,1.3900000000000001
04/16/2018,14.79629898071289,1.3900000000000001
04/17/2018,14.833759977752894,1.3900000000000001
04/17/2018,14.88620376586914,1.3900000000000001
04/18/2018,14.931153577636382,1.3900000000000001
04/18/2018,14.841251373291016,1.3900000000000001
04/19/2018,14.818776137583306,1.3900000000000001
04/19/2018,14.893692970275879,1.3900000000000001
04/20/2018,14.89369497616934,1.3900000000000001
04/20/2018,14.82627010345459,1.3900000000000001
04/23/2018,14.86372861674707,1.3900000000000001
04/23/2018,14.908679008483887,1.3900000000000001
04/24/2018,14.998577488513876,1.3900000000000001
04/24/2018,14.953625679016113,1.3900000000000001
04/25/2018,14.93864612503827,1.3900000000000001
04/25/2018,14.88620376586914,1.3900000000000001
04/26/2018,14.946135498004217,1.3900000000000001
04/26/2018,14.833757400512695,1.3900000000000001
04/27/2018,14.84874191820168,1.3900000000000001
04/27/2018,14.87870979309082,1.3900000000000001
04/30/2018,14.89369035909395,1.3900000000000001
04/30/2018,14.766329765319824,1.3900000000000001
05/01/2018,14.736365245261247,1.3900000000000001
05/01/2018,14.87870979309082,1.3900000000000001
05/02/2018,14.84874153137207,1.3900000000000001
05/02/2018,14.84874153137207,1.3900000000000001
05/03/2018,14.893694306652916,1.3900000000000001
05/03/2018,14.88620376586914,1.3900000000000001
05/04/2018,14.87122020632515,1.3900000000000001
05/04/2018,14.9910888671875,1.3900000000000001
05/07/2018,14.991087815717478,1.3900000000000001
05/07/2018,14.946137428283691,1.3900000000000001
05/08/2018,14.908679008483887,1.3900000000000001
05/08/2018,14.908679008483887,1.3900000000000001
05/09/2018,14.90868042441777,1.3900000000000001
05/09/2018,15.02105712890625,1.3900000000000001
05/10/2018,15.043529895182106,1.3900000000000001
05/10/2018,15.073497772216797,1.3900000000000001
05/11/2018,15.125939473844003,1.3900000000000001
05/11/2018,15.208348274230957,1.3900000000000001
05/14/2018,15.208351129505544,1.3900000000000001
05/14/2018,15.32072925567627,1.3900000000000001
05/15/2018,15.298251356832951,1.3900000000000001
05/15/2018,15.500530242919922,1.3900000000000001
05/16/2018,15.208345946898397,1.3900000000000001
05/16/2018,15.06600284576416,1.3900000000000001
05/17/2018,15.043526659984213,1.3900000000000001
05/17/2018,15.080985069274902,1.3900000000000001
05/18/2018,15.080988410908557,1.3900000000000001
05/18/2018,15.118448257446289,1.3900000000000001
05/21/2018,15.178383447781604,1.3900000000000001
05/21/2018,15.260793685913086,1.3900000000000001
05/22/2018,15.215839509491008,1.3900000000000001
05/22/2018,15.373167991638184,1.3900000000000001
05/23/2018,15.298247435323757,1.3900000000000001
05/23/2018,15.305739402770996,1.3900000000000001
05/24/2018,15.283265501835947,1.3900000000000001
05/24/2018,15.313233375549316,1.3900000000000001
05/25/2018,15.313233845366192,1.3900000000000001
05/25/2018,15.275774002075195,1.3900000000000001
05/29/2018,15.268282033416995,1.3900000000000001
05/29/2018,15.275774002075195,1.3900000000000001
05/30/2018,15.283265965261583,1.3900000000000001
05/30/2018,15.23831558227539,1.3900000000000001
05/31/2018,15.290758987462704,1.3900000000000001
05/31/2018,15.245808601379395,1.3900000000000001
06/01/2018,15.260788610447786,1.3900000000000001
06/01/2018,15.200854301452637,1.3900000000000001
06/04/2018,15.208346658754968,1.3900000000000001
06/04/2018,15.230822563171387,1.3900000000000001
06/05/2018,15.193366427383005,1.3900000000000001
06/05/2018,15.148414611816406,1.3900000000000001
06/06/2018,15.133430686586626,1.3900000000000001
06/06/2018,15.223331451416016,1.3900000000000001
06/07/2018,15.268284607511067,1.3900000000000001
06/07/2018,15.215842247009277,1.3900000000000001
06/08/2018,15.18587579627132,1.3900000000000001
06/08/2018,15.215842247009277,1.3900000000000001
06/11/2018,15.223334216930555,1.3900000000000001
06/11/2018,15.215842247009277,1.3900000000000001
06/12/2018,15.215839851181684,1.3900000000000001
06/12/2018,15.140921592712402,1.3900000000000001
06/13/2018,15.133431434631348,1.3900000000000001
06/13/2018,15.133431434631348,1.3900000000000001
06/14/2018,15.170890338609206,1.3900000000000001
06/14/2018,15.245808601379395,1.3900000000000001
06/15/2018,15.24580578583905,1.3900000000000001
06/15/2018,15.06600284576416,1.3900000000000001
06/18/2018,15.066007707079157,1.3900000000000001
06/18/2018,15.110958099365234,1.3900000000000001
06/19/2018,15.110956112162789,1.3900000000000001
06/19/2018,15.290759086608887,1.3900000000000001
06/20/2018,15.29075701112613,1.3900000000000001
06/20/2018,15.388151168823242,1.3900000000000001
06/21/2018,15.388151442847295,1.3900000000000001
06/21/2018,15.335707664489746,1.3900000000000001
06/22/2018,15.388154600674476,1.3900000000000001
06/22/2018,15.395645141601562,1.3900000000000001
06/25/2018,15.3806580624402,1.3900000000000001
06/25/2018,15.410624504089355,1.3900000000000001
06/26/2018,15.39563973397689,1.3900000000000001
06/26/2018,15.200854301452637,1.3900000000000001
06/27/2018,15.178380833438041,1.3900000000000001
06/27/2018,14.983593940734863,1.3900000000000001
06/28/2018,14.991252234934306,1.57
06/28/2018,15.152037620544434,1.57
06/29/2018,15.175003541024378,1.57
06/29/2018,15.144378662109375,1.57
07/02/2018,15.090783399864995,1.57
07/02/2018,15.289850234985352,1.57
07/03/2018,15.320476507050389,1.57
07/03/2018,15.358757972717285,1.57
07/05/2018,15.412352887714324,1.57
07/05/2018,15.557825088500977,1.57
07/06/2018,15.57313479916749,1.57
07/06/2018,15.703293800354004,1.57
07/09/2018,15.70253380712379,1.57
07/09/2018,15.73392391204834,1.57
07/10/2018,15.772202119239688,1.57
07/10/2018,15.642043113708496,1.57
07/11/2018,15.611421969830785,1.57
07/11/2018,15.687986373901367,1.57
07/12/2018,15.726267349038487,1.57
07/12/2018,15.718610763549805,1.57
07/13/2018,15.772205763719102,1.57
07/13/2018,15.856425285339355,1.57
07/16/2018,15.818142912884957,1.57
07/16/2018,15.80282974243164,1.57
07/17/2018,15.802831727399342,1.57
07/17/2018,15.73392391204834,1.57
07/18/2018,15.710952270545398,1.57
07/18/2018,15.7415771484375,1.57
07/19/2018,15.741576581027159,1.57
07/19/2018,15.833454132080078,1.57
07/20/2018,15.864080963900589,1.57
07/20/2018,15.80282974243164,1.57
07/23/2018,15.749232720305242,1.57
07/23/2018,15.810483932495117,1.57
07/24/2018,15.825798118243103,1.57
07/24/2018,15.7415771484375,1.57
07/25/2018,15.741577550055926,1.57
07/25/2018,15.81814193725586,1.57
07/26/2018,15.802831189824794,1.57
07/26/2018,15.77220630645752,1.57
07/27/2018,15.772205914672137,1.57
07/27/2018,15.69564151763916,1.57
07/30/2018,15.726266813942495,1.57
07/30/2018,15.779861450195312,1.57
07/31/2018,15.802830159665334,1.57
07/31/2018,15.864081382751465,1.57
08/01/2018,15.85642526691273,1.57
08/01/2018,15.848770141601562,1.57
08/02/2018,15.848770114468552,1.57
08/02/2018,15.887051582336426,1.57
08/03/2018,15.963615136873308,1.57
08/03/2018,15.764548301696777,1.57
08/06/2018,15.756889749593334,1.57
08/06/2018,15.833454132080078,1.57
08/07/2018,16.07845853345485,1.57
08/07/2018,15.810483932495117,1.57
08/08/2018,15.121408907664946,1.57
08/08/2018,15.144378662109375,1.57
08/09/2018,15.144379496521653,1.57
08/09/2018,15.289850234985352,1.57
08/10/2018,15.19797603468895,1.57
08/10/2018,15.266883850097656,1.57
08/13/2018,15.305165320727165,1.57
08/13/2018,15.266883850097656,1.57
08/14/2018,15.274538922985633,1.57
08/14/2018,15.343446731567383,1.57
08/15/2018,15.389380524933257,1.57
08/15/2018,15.305159568786621,1.57
08/16/2018,15.351100370170856,1.57
08/16/2018,15.427664756774902,1.57
08/17/2018,15.435320407296356,1.57
08/17/2018,15.41235065460205,1.57
08/20/2018,15.458290990064919,1.57
08/20/2018,15.527198791503906,1.57
08/21/2018,15.527202931314962,1.57
08/21/2018,15.65736198425293,1.57
08/22/2018,15.925333095975088,1.57
08/22/2018,15.856425285339355,1.57
08/23/2018,15.925332442852799,1.57
08/23/2018,16.017210006713867,1.57
08/24/2018,16.040177129896264,1.57
08/24/2018,16.300495147705078,1.57
08/27/2018,16.36940530959296,1.57
08/27/2018,16.323467254638672,1.57
08/28/2018,16.331122908804723,1.57
08/28/2018,16.30815315246582,1.57
08/29/2018,16.346435590747046,1.57
08/29/2018,16.31580924987793,1.57
08/30/2018,16.26987075805664,1.57
08/30/2018,16.26987075805664,1.57
08/31/2018,16.2698717380066,1.57
08/31/2018,16.231590270996094,1.57
09/04/2018,16.231592331416017,1.57
09/04/2018,16.116744995117188,1.57
09/05/2018,16.124398297380917,1.57
09/05/2018,16.055490493774414,1.57
09/06/2018,16.10143044864526,1.57
09/06/2018,16.078460693359375,1.57
09/07/2018,16.078461842364575,1.57
09/07/2018,15.887051582336426,1.57
09/10/2018,15.97127391111733,1.57
09/10/2018,15.963617324829102,1.57
09/11/2018,15.963616859807868,1.57
09/11/2018,15.955960273742676,1.57
09/12/2018,15.94830194104951,1.57
09/12/2018,15.80282974243164,1.57
09/13/2018,15.841113725967373,1.57
09/13/2018,15.69564151763916,1.57
09/14/2018,15.687984931901424,1.57
09/14/2018,15.69564151763916,1.57
09/17/2018,15.726270021238388,1.57
09/17/2018,15.488920211791992,1.57
09/18/2018,15.511888551384839,1.57
09/18/2018,15.48126220703125,1.57
09/19/2018,15.473602336587032,1.57
09/19/2018,15.420007705688477,1.57
09/20/2018,15.473602336587032,1.57
09/20/2018,15.420007705688477,1.57
09/21/2018,15.42766776623527,1.57
09/21/2018,15.73392391204834,1.57
09/24/2018,15.749232367553928,1.57
09/24/2018,15.642043113708496,1.57
